# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_opendal_http_response_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="read"} 10548348
databend_opendal_http_response_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 14664416
databend_opendal_http_response_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="read"} 16953647
databend_opendal_http_response_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17667762
databend_opendal_http_response_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678437
databend_opendal_http_response_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 130873608.0
databend_opendal_http_response_bytes_count{scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127099
databend_opendal_http_response_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127140
databend_opendal_http_response_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127156
databend_opendal_http_response_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 16779247.0
databend_opendal_http_response_bytes_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1620
databend_opendal_http_response_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
# HELP databend_opendal_http_response_bytes_rate .
# TYPE databend_opendal_http_response_bytes_rate histogram
# OpenDAL HTTP响应的字节速率（字节/秒）分布
databend_opendal_http_response_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 935772215.44775
databend_opendal_http_response_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1389
databend_opendal_http_response_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2232
databend_opendal_http_response_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2276
databend_opendal_http_response_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2278
databend_opendal_http_response_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2278
databend_opendal_http_response_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2286
databend_opendal_http_response_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_response_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 327092584802.7201
databend_opendal_http_response_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="write"} 726977
databend_opendal_http_response_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="write"} 726977
databend_opendal_http_response_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="write"} 726977
databend_opendal_http_response_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 726977
databend_opendal_http_response_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="write"} 726988
databend_opendal_http_response_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="write"} 727758
databend_opendal_http_response_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732470
databend_opendal_http_response_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 1516330134168397.0
databend_opendal_http_response_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="read"} 1910
databend_opendal_http_response_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="read"} 14469
databend_opendal_http_response_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="read"} 35705
databend_opendal_http_response_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 393295
databend_opendal_http_response_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="read"} 2527689
databend_opendal_http_response_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="read"} 7836532
databend_opendal_http_response_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="read"} 13599589
databend_opendal_http_response_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17622377
databend_opendal_http_response_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678481
databend_opendal_http_response_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 0.0
databend_opendal_http_response_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 4367252185527.789
databend_opendal_http_response_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="list"} 8
databend_opendal_http_response_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="list"} 14
databend_opendal_http_response_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="list"} 132
databend_opendal_http_response_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="list"} 4347
databend_opendal_http_response_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="list"} 8982
databend_opendal_http_response_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="list"} 55822
databend_opendal_http_response_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127153
databend_opendal_http_response_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127238
databend_opendal_http_response_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_response_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
# HELP databend_opendal_http_response_duration_seconds .
# TYPE databend_opendal_http_response_duration_seconds histogram
# HTTP响应的耗时（秒）分布，按操作类型（如写、读、删除、列表等）分类
databend_opendal_http_response_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 0.10423768299999997
databend_opendal_http_response_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 2.8490841439997358
databend_opendal_http_response_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="write"} 732504
